id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order_analyst,purchase.order purchase_analyst,purchase.model_purchase_order,group_purchase_analyst,1,1,1,0
access_purchase_order_line_analyst,purchase.order.line purchase_analyst,purchase.model_purchase_order_line,group_purchase_analyst,1,1,1,1
access_report_purchase_order,purchase.report purchase_analyst,purchase.model_purchase_report,group_purchase_analyst,1,0,0,0
access_stock_location_purchase_user_analyst,stock.location purchase_analyst,stock.model_stock_location,group_purchase_analyst,1,0,0,0
access_stock_warehouse_purchase_user_analyst,stock.warehouse purchase_analyst,stock.model_stock_warehouse,group_purchase_analyst,1,0,0,0
access_stock_picking_purchase_user_analyst,stock.picking purchase_analyst,stock.model_stock_picking,group_purchase_analyst,1,1,1,0
access_stock_move_purchase_user_analyst,stock.move purchase_analyst,stock.model_stock_move,group_purchase_analyst,1,1,1,0
access_account_tax_purchase_user_analyst,account.tax purchase_analyst,account.model_account_tax,group_purchase_analyst,1,0,0,0
access_product_product_purchase_analyst,product.product purchase_analyst,product.model_product_product,group_purchase_analyst,1,1,1,1
access_product_template_purchase_analyst,product.template purchase_analyst,product.model_product_template,group_purchase_analyst,1,0,0,0
access_account_invoice_purchase_analyst,account_invoice purchase_analyst,account.model_account_invoice,group_purchase_analyst,1,1,1,0
access_account_invoice_line_purchase_analyst,account_invoice.line purchase_analyst,account.model_account_invoice_line,group_purchase_analyst,1,1,1,1
access_account_journal_analyst,account.journal purchase_analyst,account.model_account_journal,group_purchase_analyst,1,0,0,0
access_report_stock_move,report.stock.move purchase_analyst,stock.model_report_stock_move,group_purchase_analyst,1,0,0,0
access_res_partner_purchase_analyst,res.partner purchase_analyst,base.model_res_partner,group_purchase_analyst,1,0,0,0
access_product_uom_categ_purchase_analyst,product.uom.categ purchase_analyst,product.model_product_uom_categ,group_purchase_analyst,1,0,0,0
access_product_uom_purchase_analyst,product.uom purchase_analyst,product.model_product_uom,group_purchase_analyst,1,0,0,0
access_product_ul_purchase_analyst,product.ul purchase_analyst,product.model_product_ul,group_purchase_analyst,1,0,0,0
access_product_category_purchase_analyst,product.category purchase_analyst,product.model_product_category,group_purchase_analyst,1,0,0,0
access_product_template_purchase_analyst,product.template purchase_analyst,product.model_product_template,group_purchase_analyst,1,0,0,0
access_product_packaging_purchase_analyst,product.packaging purchase_analyst,product.model_product_packaging,group_purchase_analyst,1,0,0,0
access_product_supplierinfo_purchase_analyst,product.supplierinfo purchase_analyst,product.model_product_supplierinfo,group_purchase_analyst,1,1,1,1
access_pricelist_partnerinfo_purchase_analyst,pricelist.partnerinfo purchase_analyst,product.model_pricelist_partnerinfo,group_purchase_analyst,1,1,1,1
access_product_price_type_purchase_analyst,product.price.type purchase_analyst,product.model_product_price_type,group_purchase_analyst,1,1,1,0
access_product_pricelist_type_purchase_analyst,product.pricelist.type purchase_analyst,product.model_product_pricelist_type,group_purchase_analyst,1,1,1,0
access_product_pricelist_purchase_analyst,product.pricelist purchase_analyst,product.model_product_pricelist,group_purchase_analyst,1,1,1,1
access_ir_property_group_purchase_analyst,ir_property group_purchase_analyst,base.model_ir_property,group_purchase_analyst,1,1,1,1
access_product_pricelist_version_purchase_analyst,product.pricelist.version purchase_analyst,product.model_product_pricelist_version,group_purchase_analyst,1,1,1,1
access_product_pricelist_item_purchase_analyst,product.pricelist.item purchase_analyst,product.model_product_pricelist_item,group_purchase_analyst,1,1,1,1
access_account_account_purchase_analyst,account.account purchase_analyst,account.model_account_account,group_purchase_analyst,1,0,0,0
access_account_journal_purchase_analyst,account.journal purchase_analyst,account.model_account_journal,group_purchase_analyst,1,0,0,0
access_stock_production_lot_purchase_analyst,stock.production.lot purchase_analyst,stock.model_stock_production_lot,group_purchase_analyst,1,1,1,0
access_stock_production_lot_revision_purchase_analyst,stock.production.lot.revision purchase_analyst,stock.model_stock_production_lot_revision,group_purchase_analyst,1,1,1,0
access_stock_tracking_purchase_analyst,stock.tracking purchase_analyst,stock.model_stock_tracking,group_purchase_analyst,1,1,1,0
access_stock_warehouse_orderpoint_analyst,stock.warehouse.orderpoint purchase_analyst,procurement.model_stock_warehouse_orderpoint,group_purchase_analyst,1,0,0,0
access_product_sica_purchase_analyst,product.sica purchase_analyst,herrera_product.model_product_sica,group_purchase_analyst,1,0,0,0
access_account_invoice_tax_purchase_analyst,account.invoice.tax purchase_analyst,account.model_account_invoice_tax,group_purchase_analyst,1,1,1,0
access_account_period_purchase_analyst,account.period purchase_analyst,account.model_account_period,group_purchase_analyst,1,0,0,0
access_account_move_purchase_analyst,account.move purchase_analyst,account.model_account_move,group_purchase_analyst,1,1,1,0
access_account_move_line_purchase_analyst,account.move.line purchase_analyst,account.model_account_move_line,group_purchase_analyst,1,1,1,0
